date,away_team,home_team,predicted_winner,actual_winner,home_win_probability,confidence,correct,home_score,away_score
2025-08-28,Boston Red Sox,Baltimore Orioles,AWAY,AWAY,0.4226831227879356,MEDIUM,True,2,3
2025-08-28,Colorado Rockies,Houston Astros,HOME,HOME,0.5667173605407659,MEDIUM,True,4,3
2025-08-28,Arizona Diamondbacks,Milwaukee Brewers,AWAY,AWAY,0.4537730725135978,LOW,True,4,6
2025-08-28,Pittsburgh Pirates,St. Louis Cardinals,HOME,HOME,0.563996645439829,MEDIUM,True,4,1
2025-08-28,Chicago Cubs,San Francisco Giants,HOME,HOME,0.585911963180901,MEDIUM,True,4,103
2025-08-28,Atlanta Braves,Philadelphia Phillies,AWAY,HOME,0.476377783193065,LOW,False,19,4
2025-08-28,Miami Marlins,New York Mets,HOME,AWAY,0.5691518181719016,MEDIUM,False,4,7
2025-08-28,New York Yankees,Chicago White Sox,AWAY,AWAY,0.4952673731697125,LOW,True,4,10
2025-08-31,St. Louis Cardinals,Cincinnati Reds,AWAY,HOME,0.4317534058005119,MEDIUM,False,7,4
2025-08-31,San Diego Padres,Minnesota Twins,AWAY,HOME,0.4812118123435556,LOW,False,7,2
2025-08-31,Pittsburgh Pirates,Boston Red Sox,AWAY,HOME,0.4529361186128733,LOW,False,5,2
2025-08-31,Tampa Bay Rays,Washington Nationals,AWAY,AWAY,0.4134211128219611,MEDIUM,True,4,7
2025-08-31,Milwaukee Brewers,Toronto Blue Jays,AWAY,HOME,0.4521287318231464,LOW,False,8,4
2025-08-31,Seattle Mariners,Cleveland Guardians,AWAY,AWAY,0.3784335979372726,HIGH,True,2,4
2025-08-31,Miami Marlins,New York Mets,HOME,AWAY,0.5771286731181777,MEDIUM,False,1,5
2025-08-31,Los Angeles Angels,Houston Astros,HOME,AWAY,0.7000216488766692,HIGH,False,0,3
2025-08-31,Detroit Tigers,Kansas City Royals,HOME,AWAY,0.521894366026161,LOW,False,0,5
2025-08-31,New York Yankees,Chicago White Sox,AWAY,HOME,0.3420307710375595,HIGH,False,3,2
2025-08-31,Chicago Cubs,Colorado Rockies,AWAY,HOME,0.4056090722662701,MEDIUM,False,6,5
2025-08-31,Baltimore Orioles,San Francisco Giants,AWAY,HOME,0.4651417628193456,LOW,False,13,2
